Grading at Tue Jul 30 20:44:56 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003700 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0049900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0001300 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   380  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   214  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   399  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   232  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   383  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   210  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   372  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   211  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   372  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   229  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -3567.00 | 0.0006900 |   399  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -3567.00 | 0.0041600 |   209  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -3567.00 | 0.0041600 |   374  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -6534.00 | 0.0006100 |   210  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -6534.00 | 0.0006100 |   400  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -6534.00 | 0.0042700 |   227  | Correct
 240 |     0.00 | 2925.00 | 0.0026700 |   590  | -6534.00 | 0.0042700 |   397  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   217  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   395  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   218  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   403  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   233  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   381  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   229  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   394  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -3567.00 | 0.0007600 |   222  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -3567.00 | 0.0007600 |   389  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   233  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -3567.00 | 0.0047400 |   390  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -6534.00 | 0.0006300 |   223  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -6534.00 | 0.0006300 |   390  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -6534.00 | 0.0049700 |   227  | Correct
 240 |     0.00 | 2925.00 | 0.0056700 |   585  | -6534.00 | 0.0049700 |   380  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   208  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   404  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   225  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   405  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   233  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   393  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   217  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   373  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000000 |   232  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000000 |   404  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040100 |   233  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040100 |   383  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008100 |   232  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008100 |   387  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042300 |   209  | Correct
 240 | 12297.77 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042300 |   403  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   232  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   390  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   230  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   376  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   213  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   220  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   384  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   219  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   390  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045300 |   222  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045300 |   409  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004400 |   212  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0004400 |   403  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048700 |   206  | Correct
 240 | 12297.77 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048700 |   404  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   228  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   405  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   211  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   387  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   213  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   374  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   206  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   404  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   215  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -3567.00 | 0.0001500 |   377  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   224  | Correct
